"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1356a100f510794346789"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:42:52.346+0900"" }"," ""time"" : ""09:42:52.346"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1356b100f51079434678b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:41:52.463+0900"" }"," ""time"" : ""09:41:52.463"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1356c100f51079434678d"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:40:52.595+0900"" }"," ""time"" : ""09:40:52.595"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1356e100f51079434678f"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:39:52.723+0900"" }"," ""time"" : ""09:39:52.723"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1356f100f510794346791"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:38:52.848+0900"" }"," ""time"" : ""09:38:52.848"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13571100f510794346793"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:37:52.966+0900"" }"," ""time"" : ""09:37:52.966"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13572100f510794346795"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:36:53.083+0900"" }"," ""time"" : ""09:36:53.083"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13573100f510794346797"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:35:53.204+0900"" }"," ""time"" : ""09:35:53.204"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13575100f510794346799"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:34:53.331+0900"" }"," ""time"" : ""09:34:53.331"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13576100f51079434679b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:33:53.452+0900"" }"," ""time"" : ""09:33:53.452"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13577100f51079434679d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:32:53.570+0900"" }"," ""time"" : ""09:32:53.570"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13579100f51079434679f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:31:53.697+0900"" }"," ""time"" : ""09:31:53.697"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1357a100f5107943467a1"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:30:53.843+0900"" }"," ""time"" : ""09:30:53.843"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1357c100f5107943467a3"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:29:53.957+0900"" }"," ""time"" : ""09:29:53.957"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1357d100f5107943467a5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:28:54.093+0900"" }"," ""time"" : ""09:28:54.093"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1357e100f5107943467a7"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:27:54.242+0900"" }"," ""time"" : ""09:27:54.242"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13580100f5107943467a9"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:26:54.377+0900"" }"," ""time"" : ""09:26:54.377"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a13581100f5107943467ab"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:25:54.515+0900"" }"," ""time"" : ""09:25:54.515"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a13582100f5107943467ad"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:24:54.658+0900"" }"," ""time"" : ""09:24:54.658"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13584100f5107943467af"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:23:54.821+0900"" }"," ""time"" : ""09:23:54.821"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a13585100f5107943467b1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:22:54.926+0900"" }"," ""time"" : ""09:22:54.926"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a13587100f5107943467b3"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:21:55.049+0900"" }"," ""time"" : ""09:21:55.049"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a13588100f5107943467b5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:20:55.175+0900"" }"," ""time"" : ""09:20:55.175"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13589100f5107943467b7"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:19:55.310+0900"" }"," ""time"" : ""09:19:55.310"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1358b100f5107943467b9"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:18:55.430+0900"" }"," ""time"" : ""09:18:55.430"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1358c100f5107943467bb"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:17:55.549+0900"" }"," ""time"" : ""09:17:55.549"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a1358e100f5107943467bd"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:16:55.680+0900"" }"," ""time"" : ""09:16:55.680"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a1358f100f5107943467bf"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:15:55.797+0900"" }"," ""time"" : ""09:15:55.797"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13590100f5107943467c1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:14:55.920+0900"" }"," ""time"" : ""09:14:55.920"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a13592100f5107943467c3"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:13:56.046+0900"" }"," ""time"" : ""09:13:56.046"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a13593100f5107943467c5"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:12:56.159+0900"" }"," ""time"" : ""09:12:56.159"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13594100f5107943467c7"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:11:56.270+0900"" }"," ""time"" : ""09:11:56.270"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13596100f5107943467c9"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:10:56.392+0900"" }"," ""time"" : ""09:10:56.392"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13597100f5107943467cb"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:09:56.514+0900"" }"," ""time"" : ""09:09:56.514"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13599100f5107943467cd"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:08:56.626+0900"" }"," ""time"" : ""09:08:56.626"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a1359a100f5107943467cf"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:07:56.733+0900"" }"," ""time"" : ""09:07:56.733"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1359b100f5107943467d1"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:06:56.847+0900"" }"," ""time"" : ""09:06:56.847"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1359d100f5107943467d3"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:05:56.963+0900"" }"," ""time"" : ""09:05:56.963"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1359e100f5107943467d5"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T18:04:57.075+0900"" }"," ""time"" : ""09:04:57.075"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a1359f100f5107943467d7"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:03:57.191+0900"" }"," ""time"" : ""09:03:57.191"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a135a1100f5107943467d9"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:02:57.312+0900"" }"," ""time"" : ""09:02:57.312"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a135a2100f5107943467db"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:01:57.420+0900"" }"," ""time"" : ""09:01:57.420"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135a4100f5107943467dd"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T18:00:57.529+0900"" }"," ""time"" : ""09:00:57.529"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135a5100f5107943467df"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:59:57.628+0900"" }"," ""time"" : ""08:59:57.628"""," ""rssi"" : -58 }"
"{ ""_id"" : { ""$oid"" : ""55a135a6100f5107943467e1"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:58:57.741+0900"" }"," ""time"" : ""08:58:57.741"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135a8100f5107943467e3"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:57:57.849+0900"" }"," ""time"" : ""08:57:57.849"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a135a9100f5107943467e5"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:56:57.959+0900"" }"," ""time"" : ""08:56:57.959"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a135aa100f5107943467e7"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:55:58.077+0900"" }"," ""time"" : ""08:55:58.077"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a135ac100f5107943467e9"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:54:58.184+0900"" }"," ""time"" : ""08:54:58.184"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a135ad100f5107943467eb"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:53:58.297+0900"" }"," ""time"" : ""08:53:58.297"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ae100f5107943467ed"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:52:58.405+0900"" }"," ""time"" : ""08:52:58.405"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b0100f5107943467ef"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:51:58.514+0900"" }"," ""time"" : ""08:51:58.514"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b1100f5107943467f1"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T17:50:58.630+0900"" }"," ""time"" : ""08:50:58.630"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b3100f5107943467f3"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:49:58.738+0900"" }"," ""time"" : ""08:49:58.738"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b4100f5107943467f5"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T17:48:58.855+0900"" }"," ""time"" : ""08:48:58.855"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a135b5100f5107943467f7"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:47:58.974+0900"" }"," ""time"" : ""08:47:58.974"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b7100f5107943467f9"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:46:59.098+0900"" }"," ""time"" : ""08:46:59.098"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b8100f5107943467fb"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:45:59.221+0900"" }"," ""time"" : ""08:45:59.221"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135b9100f5107943467fd"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:44:59.330+0900"" }"," ""time"" : ""08:44:59.330"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135bb100f5107943467ff"" }"," ""ilu"" : 693"," ""datetime"" : { ""$date"" : ""2015-07-03T17:43:59.443+0900"" }"," ""time"" : ""08:43:59.443"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135bc100f510794346801"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:42:59.569+0900"" }"," ""time"" : ""08:42:59.569"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135be100f510794346803"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:41:59.684+0900"" }"," ""time"" : ""08:41:59.684"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135bf100f510794346805"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:40:59.797+0900"" }"," ""time"" : ""08:40:59.797"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a135c0100f510794346807"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:39:59.899+0900"" }"," ""time"" : ""08:39:59.899"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a135c2100f510794346809"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T17:39:00.005+0900"" }"," ""time"" : ""08:39:00.005"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135c3100f51079434680b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:38:00.111+0900"" }"," ""time"" : ""08:38:00.111"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135c4100f51079434680d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:37:00.201+0900"" }"," ""time"" : ""08:37:00.201"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135c6100f51079434680f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:36:00.308+0900"" }"," ""time"" : ""08:36:00.308"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135c7100f510794346811"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:35:00.425+0900"" }"," ""time"" : ""08:35:00.425"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135c9100f510794346813"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:34:00.529+0900"" }"," ""time"" : ""08:34:00.529"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ca100f510794346815"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:33:00.639+0900"" }"," ""time"" : ""08:33:00.639"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135cb100f510794346817"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:32:00.746+0900"" }"," ""time"" : ""08:32:00.746"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135cd100f510794346819"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:31:00.853+0900"" }"," ""time"" : ""08:31:00.853"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ce100f51079434681b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:30:00.961+0900"" }"," ""time"" : ""08:30:00.961"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d0100f51079434681d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:29:01.066+0900"" }"," ""time"" : ""08:29:01.066"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d1100f51079434681f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:28:01.181+0900"" }"," ""time"" : ""08:28:01.181"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d2100f510794346821"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:27:01.291+0900"" }"," ""time"" : ""08:27:01.291"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a135d4100f510794346823"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:26:01.409+0900"" }"," ""time"" : ""08:26:01.409"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d5100f510794346825"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:25:01.521+0900"" }"," ""time"" : ""08:25:01.521"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d6100f510794346827"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:24:01.638+0900"" }"," ""time"" : ""08:24:01.638"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d8100f510794346829"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:23:01.756+0900"" }"," ""time"" : ""08:23:01.756"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135d9100f51079434682b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:22:01.870+0900"" }"," ""time"" : ""08:22:01.870"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135db100f51079434682d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:21:01.985+0900"" }"," ""time"" : ""08:21:01.985"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135dc100f51079434682f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:20:02.098+0900"" }"," ""time"" : ""08:20:02.098"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a135dd100f510794346831"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:19:02.177+0900"" }"," ""time"" : ""08:19:02.177"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135df100f510794346833"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:18:02.282+0900"" }"," ""time"" : ""08:18:02.282"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135e0100f510794346835"" }"," ""ilu"" : 691"," ""datetime"" : { ""$date"" : ""2015-07-03T17:17:02.394+0900"" }"," ""time"" : ""08:17:02.394"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135e1100f510794346837"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:16:02.503+0900"" }"," ""time"" : ""08:16:02.503"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135e3100f510794346839"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:15:02.605+0900"" }"," ""time"" : ""08:15:02.605"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135e4100f51079434683b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:14:02.712+0900"" }"," ""time"" : ""08:14:02.712"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135e6100f51079434683d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:13:02.795+0900"" }"," ""time"" : ""08:13:02.795"""," ""rssi"" : -61 }"
"{ ""_id"" : { ""$oid"" : ""55a135e7100f51079434683f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:12:02.869+0900"" }"," ""time"" : ""08:12:02.869"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135e8100f510794346841"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:11:02.950+0900"" }"," ""time"" : ""08:11:02.950"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ea100f510794346843"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:10:03.040+0900"" }"," ""time"" : ""08:10:03.040"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135eb100f510794346845"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:09:03.142+0900"" }"," ""time"" : ""08:09:03.142"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ec100f510794346847"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:08:03.248+0900"" }"," ""time"" : ""08:08:03.248"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ee100f510794346849"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:07:03.354+0900"" }"," ""time"" : ""08:07:03.354"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135ef100f51079434684b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:06:03.460+0900"" }"," ""time"" : ""08:06:03.460"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f1100f51079434684d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:05:03.563+0900"" }"," ""time"" : ""08:05:03.563"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f2100f51079434684f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:04:03.661+0900"" }"," ""time"" : ""08:04:03.661"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f3100f510794346851"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:03:03.767+0900"" }"," ""time"" : ""08:03:03.767"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f5100f510794346853"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:02:03.877+0900"" }"," ""time"" : ""08:02:03.877"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f6100f510794346855"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:01:03.991+0900"" }"," ""time"" : ""08:01:03.991"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f8100f510794346857"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T17:00:04.105+0900"" }"," ""time"" : ""08:00:04.105"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135f9100f510794346859"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:59:04.226+0900"" }"," ""time"" : ""07:59:04.226"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135fa100f51079434685b"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:58:04.334+0900"" }"," ""time"" : ""07:58:04.334"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135fc100f51079434685d"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:57:04.451+0900"" }"," ""time"" : ""07:57:04.451"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135fd100f51079434685f"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:56:04.572+0900"" }"," ""time"" : ""07:56:04.572"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a135fe100f510794346861"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:55:04.685+0900"" }"," ""time"" : ""07:55:04.685"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13600100f510794346863"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:54:04.795+0900"" }"," ""time"" : ""07:54:04.795"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13601100f510794346865"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:53:04.909+0900"" }"," ""time"" : ""07:53:04.909"""," ""rssi"" : -59 }"
"{ ""_id"" : { ""$oid"" : ""55a13603100f510794346867"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:52:05.013+0900"" }"," ""time"" : ""07:52:05.013"""," ""rssi"" : -60 }"
"{ ""_id"" : { ""$oid"" : ""55a13604100f510794346869"" }"," ""ilu"" : 692"," ""datetime"" : { ""$date"" : ""2015-07-03T16:51:05.115+0900"" }"," ""time"" : ""07:51:05.115"""," ""rssi"" : -60 }"
